masses mz, masses intensity,,masses calibrated mz, masses calibrated intensity,,mz change,ppm change,ppm change reverse,,,,masses mz, masses intensity,,masses calibrated mz, masses calibrated intensity,,change
100.075889587402,4261.2568359375,,100.075630187988,4261.2568359375,,-0.000259399414063,-2.5920270619823,-2.59203378060401,,,,100.075874328613,2821.50512695312,,100.075614929199,2821.50512695312,,-0.000259399414063
100.112197875977,1188.13781738281,,100.111930847168,1188.13781738281,,-0.000267028808594,-2.66729543711104,-2.66730255159497,,,,100.112319946289,1019.42242431641,,100.11205291748,1019.42242431641,,-0.000267028808594
101.059959411621,2801.5927734375,,101.059692382813,2801.5927734375,,-0.000267028808594,-2.64228098000843,-2.64228796167565,,,,104.070808410645,3282.05102539063,,104.070533752441,3282.05102539063,,-0.000274658203125
102.091438293457,1256.12731933594,,102.091171264648,1256.12731933594,,-0.000267028808594,-2.6155847449831,-2.61559158628455,,,,119.049430847168,1464.42883300781,,119.049118041992,1464.42883300781,,-0.000312805175781
104.070793151855,5215.7607421875,,104.070518493652,5215.7607421875,,-0.000274658203125,-2.63914778399191,-2.63915474911132,,,,128.953872680664,2336.98950195312,,128.953536987305,2336.98950195312,,-0.000335693359375
107.070487976074,2376.2255859375,,107.070205688477,2376.2255859375,,-0.000282287597656,-2.6364650333837,-2.6364719843499,,,,130.086563110352,2669.92236328125,,130.086227416992,2669.92236328125,,-0.000335693359375
114.091598510742,1290.24438476563,,114.091300964355,1290.24438476563,,-0.000297546386719,-2.60796053874848,-2.60796734022439,,,,130.159317016602,41116.1328125,,130.158981323242,41116.1328125,,-0.000335693359375
117.091163635254,1019.46618652344,,117.090858459473,1019.46618652344,,-0.00030517578125,-2.60630923611487,-2.60631602898041,,,,131.162506103516,3847.90893554687,,131.162155151367,3847.90893554687,,-0.000350952148438
119.049278259277,1170.7353515625,,119.048965454102,1170.7353515625,,-0.000312805175781,-2.62752685572769,-2.62753375964321,,,,136.022003173828,1358.73083496094,,136.02165222168,1358.73083496094,,-0.000350952148438
128.953842163086,3648.57470703125,,128.953506469727,3648.57470703125,,-0.000335693359375,-2.60320556366559,-2.60321234036244,,,,144.982574462891,2840.78515625,,144.982192993164,2840.78515625,,-0.000381469726563
130.086563110352,4249.1728515625,,130.086227416992,4249.1728515625,,-0.000335693359375,-2.58053830732874,-2.58054496652388,,,,146.980697631836,1033.14672851563,,146.980316162109,1033.14672851563,,-0.000381469726563
130.159317016602,55640.28515625,,130.158981323242,55640.28515625,,-0.000335693359375,-2.57909588855774,-2.57910254031049,,,,149.023712158203,36738.703125,,149.023315429688,36738.703125,,-0.000396728515625
131.162612915039,4532.6513671875,,131.162261962891,4532.6513671875,,-0.000350952148438,-2.67570263078573,-2.67570979018945,,,,150.026870727539,1179.56628417969,,150.026473999023,1179.56628417969,,-0.000396728515625
133.086288452148,1670.09948730469,,133.0859375,1670.09948730469,,-0.000350952148438,-2.63702709361893,-2.63703404754916,,,,151.096786499023,25525.181640625,,151.096389770508,25525.181640625,,-0.000396728515625
142.122970581055,1199.73876953125,,142.122604370117,1199.73876953125,,-0.0003662109375,-2.57671885130733,-2.57672549080447,,,,152.100204467773,1839.88232421875,,152.099807739258,1839.88232421875,,-0.000396728515625
144.982513427734,6427.63037109375,,144.982131958008,6427.63037109375,,-0.000381469726563,-2.63114300851627,-2.63114993144802,,,,155.154663085938,1013.48114013672,,155.154251098633,1013.48114013672,,-0.000411987304688
146.98063659668,2727.62280273438,,146.980255126953,2727.62280273438,,-0.000381469726563,-2.59537402609887,-2.59538076208269,,,,158.09684753418,17935.19140625,,158.096435546875,17935.19140625,,-0.000411987304688
149.023681640625,42983.328125,,149.023284912109,42983.328125,,-0.000396728515625,-2.66218436732574,-2.66219145457021,,,,158.154327392578,11938.775390625,,158.153915405273,11938.775390625,,-0.000411987304688
150.027069091797,2976.005859375,,150.026672363281,2976.005859375,,-0.000396728515625,-2.64437956447882,-2.64438655724059,,,,159.100204467773,1960.28991699219,,159.099792480469,1960.28991699219,,-0.000411987304688
151.096771240234,27832.6875,,151.096374511719,27832.6875,,-0.000396728515625,-2.62565845959889,-2.62566535369934,,,,163.133255004883,12407.1630859375,,163.132827758789,12407.1630859375,,-0.00042724609375
152.099945068359,1534.03369140625,,152.099548339844,1534.03369140625,,-0.000396728515625,-2.60834095269854,-2.60834775615881,,,,167.034393310547,4555.13671875,,167.033950805664,4555.13671875,,-0.000442504882813
155.154693603516,2632.42724609375,,155.154281616211,2632.42724609375,,-0.000411987304688,-2.65533252729239,-2.65533957810195,,,,168.946640014648,1060.81848144531,,168.946197509766,1060.81848144531,,-0.000442504882813
158.096786499023,18890.35546875,,158.096374511719,18890.35546875,,-0.000411987304688,-2.60591827203297,-2.6059250628607,,,,171.113357543945,19518.63671875,,171.112915039063,19518.63671875,,-0.000442504882813
158.154312133789,13790.169921875,,158.153900146484,13790.169921875,,-0.000411987304688,-2.60497041863129,-2.60497720451985,,,,171.13850402832,1649.31787109375,,171.138061523438,1649.31787109375,,-0.000442504882813
163.133285522461,12461.3193359375,,163.132858276367,12461.3193359375,,-0.00042724609375,-2.6190001162649,-2.61900697544447,,,,171.149658203125,32869.46484375,,171.149215698242,32869.46484375,,-0.000442504882813
167.03450012207,2671.365234375,,167.034057617188,2671.365234375,,-0.000442504882813,-2.64918254904893,-2.6491895672357,,,,172.116348266602,1584.38562011719,,172.11589050293,1584.38562011719,,-0.000457763671875
168.9462890625,1241.03125,,168.945846557617,1241.03125,,-0.000442504882813,-2.61920451326871,-2.61921137351896,,,,172.153076171875,2106.55541992187,,172.152618408203,2106.55541992187,,-0.000457763671875
171.113418579102,24216.287109375,,171.112976074219,24216.287109375,,-0.000442504882813,-2.58603262378246,-2.58603931136448,,,,173.081146240234,1879.82006835938,,173.080688476563,1879.82006835938,,-0.000457763671875
171.138610839844,1232.92529296875,,171.138168334961,1232.92529296875,,-0.000442504882813,-2.58565194984905,-2.58565863546234,,,,174.128341674805,2255.37817382812,,174.127883911133,2255.37817382812,,-0.000457763671875
171.149673461914,35647.4765625,,171.149230957031,35647.4765625,,-0.000442504882813,-2.58548482075235,-2.58549150550139,,,,177.055084228516,2367.18896484375,,177.054611206055,2367.18896484375,,-0.000473022460938
172.115997314453,3268.51147460937,,172.115539550781,3268.51147460937,,-0.000457763671875,-2.65962303921508,-2.6596301128286,,,,178.123184204102,16484.390625,,178.122711181641,16484.390625,,-0.000473022460938
173.079132080078,1365.07250976563,,173.078674316406,1365.07250976563,,-0.000457763671875,-2.64482301461512,-2.6448300097224,,,,179.064193725586,1614.21984863281,,179.063720703125,1614.21984863281,,-0.000473022460938
173.081283569336,2782.92919921875,,173.080825805664,2782.92919921875,,-0.000457763671875,-2.64479013810653,-2.64479713303991,,,,179.126495361328,1377.62939453125,,179.126022338867,1377.62939453125,,-0.000473022460938
174.128204345703,3293.71313476563,,174.127746582031,3293.71313476563,,-0.000457763671875,-2.62888871791376,-2.62889562898782,,,,186.222290039063,1287.3759765625,,186.221801757813,1287.3759765625,,-0.00048828125
177.055099487305,3592.40185546875,,177.054626464844,3592.40185546875,,-0.000473022460938,-2.6716116186838,-2.67161875621151,,,,190.108047485352,2110.08251953125,,190.107543945313,2110.08251953125,,-0.000503540039063
178.123168945313,15858.2001953125,,178.122695922852,15858.2001953125,,-0.000473022460938,-2.65559199141987,-2.65559904360742,,,,193.095413208008,1422.21142578125,,193.094909667969,1422.21142578125,,-0.000503540039063
179.064254760742,1423.17358398438,,179.063781738281,1423.17358398438,,-0.000473022460938,-2.64163532565186,-2.64164230390748,,,,193.144073486328,2285.48413085938,,193.143569946289,2285.48413085938,,-0.000503540039063
182.191162109375,1395.45495605469,,182.190689086914,1395.45495605469,,-0.000473022460938,-2.59629751224447,-2.59630425302275,,,,194.1181640625,2726.68896484375,,194.117660522461,2726.68896484375,,-0.000503540039063
186.222290039063,1061.21862792969,,186.221801757813,1061.21862792969,,-0.00048828125,-2.62203439715824,-2.62204127224065,,,,195.123031616211,1104.52160644531,,195.122512817383,1104.52160644531,,-0.000518798828125
187.126968383789,2739.4111328125,,187.126480102539,2739.4111328125,,-0.00048828125,-2.60935798948315,-2.60936479825003,,,,197.181900024414,3200.32763671875,,197.181381225586,3200.32763671875,,-0.000518798828125
193.095199584961,1602.50366210938,,193.094696044922,1602.50366210938,,-0.000503540039063,-2.60772945233651,-2.60773625260714,,,,197.185852050781,1146.84045410156,,197.185333251953,1146.84045410156,,-0.000518798828125
193.144012451172,3583.38916015625,,193.143508911133,3583.38916015625,,-0.000503540039063,-2.6070704065434,-2.60707720337722,,,,199.181167602539,8324.9580078125,,199.180648803711,8324.9580078125,,-0.000518798828125
194.118209838867,5376.20654296875,,194.117706298828,5376.20654296875,,-0.000503540039063,-2.59398662021701,-2.59399334900105,,,,202.180740356445,8113.27197265625,,202.180206298828,8113.27197265625,,-0.000534057617188
197.184814453125,2827.38696289063,,197.184295654297,2827.38696289063,,-0.000518798828125,-2.63102830491204,-2.63103522724019,,,,212.095809936523,31111.271484375,,212.095245361328,31111.271484375,,-0.000564575195313
197.185852050781,2661.85498046875,,197.185333251953,2661.85498046875,,-0.000518798828125,-2.63101446036501,-2.63102138262031,,,,213.099212646484,2001.00549316406,,213.098648071289,2001.00549316406,,-0.000564575195313
197.187942504883,1061.50537109375,,197.187423706055,1061.50537109375,,-0.000518798828125,-2.63098656811713,-2.63099349022567,,,,217.10758972168,19874.935546875,,217.107025146484,19874.935546875,,-0.000564575195313
198.186019897461,1137.93005371094,,198.185501098633,1137.93005371094,,-0.000518798828125,-2.61773675253895,-2.6177436051026,,,,218.111312866211,1340.70007324219,,218.110733032227,1340.70007324219,,-0.000579833984375
199.181076049805,9777.84375,,199.180557250977,9777.84375,,-0.000518798828125,-2.6046592297517,-2.60466601401908,,,,219.174957275391,1877.03295898438,,219.174377441406,1877.03295898438,,-0.000579833984375
200.237777709961,1203.86975097656,,200.237243652344,1203.86975097656,,-0.000534057617188,-2.66711718086019,-2.66712429439322,,,,234.077880859375,5277.705078125,,234.077270507812,5277.705078125,,-0.0006103515625
202.180801391602,8948.564453125,,202.180267333984,8948.564453125,,-0.000534057617188,-2.64148531171904,-2.64149228918212,,,,237.19694519043,4884.13330078125,,237.196319580078,4884.13330078125,,-0.000625610351563
212.095825195312,41869.00390625,,212.095260620117,41869.00390625,,-0.000564575195313,-2.66188735583362,-2.66189444149678,,,,239.139831542969,6147.283203125,,239.139205932617,6147.283203125,,-0.000625610351563
213.099472045898,1703.53930664063,,213.098907470703,1703.53930664063,,-0.000564575195313,-2.64935051172205,-2.64935753079878,,,,241.155258178711,1105.18029785156,,241.15461730957,1105.18029785156,,-0.000640869140625
217.107849121094,23927.892578125,,217.107284545898,23927.892578125,,-0.000564575195313,-2.60043659221921,-2.60044335450727,,,,242.285095214844,7573.29052734375,,242.284454345703,7573.29052734375,,-0.000640869140625
218.110885620117,1105.66198730469,,218.110305786133,1105.66198730469,,-0.000579833984375,-2.65843670629486,-2.65844377359937,,,,244.264389038086,11575.8115234375,,244.263748168945,11575.8115234375,,-0.000640869140625
218.93684387207,1035.26513671875,,218.936264038086,1035.26513671875,,-0.000579833984375,-2.64840752301065,-2.64841453709164,,,,245.267837524414,1009.17510986328,,245.267196655273,1009.17510986328,,-0.000640869140625
219.175231933594,1520.83996582031,,219.174652099609,1520.83996582031,,-0.000579833984375,-2.64552695694502,-2.64553395577642,,,,251.047958374023,1905.22802734375,,251.047302246094,1905.22802734375,,-0.000656127929688
224.12873840332,1125.82653808594,,224.128143310547,1125.82653808594,,-0.000595092773438,-2.65513819279449,-2.65514524257203,,,,251.186325073242,5330.22607421875,,251.185668945313,5330.22607421875,,-0.000656127929688
234.078063964844,4244.15771484375,,234.077453613281,4244.15771484375,,-0.0006103515625,-2.60747014120755,-2.60747694012581,,,,272.2958984375,3859.24853515625,,272.295196533203,3859.24853515625,,-0.000701904296875
237.19709777832,3853.62084960937,,237.196472167969,3853.62084960937,,-0.000625610351563,-2.63751267373087,-2.63751963022232,,,,273.168060302734,8796.5146484375,,273.167327880859,8796.5146484375,,-0.000732421875
239.140045166016,7027.97021484375,,239.139419555664,7027.97021484375,,-0.000625610351563,-2.61608360543793,-2.61609044934927,,,,278.903961181641,1643.86950683594,,278.903228759766,1643.86950683594,,-0.000732421875
242.285125732422,6900.33203125,,242.284484863281,6900.33203125,,-0.000640869140625,-2.64510311430662,-2.64511011089561,,,,279.094329833984,3581.49609375,,279.093597412109,3581.49609375,,-0.000732421875
244.264404296875,14035.3466796875,,244.263763427734,14035.3466796875,,-0.000640869140625,-2.6236697994117,-2.62367668307298,,,,279.160064697266,8437.9267578125,,279.159332275391,8437.9267578125,,-0.000732421875
251.047729492188,1484.31652832031,,251.047073364258,1484.31652832031,,-0.000656127929688,-2.61355850943045,-2.61356534013638,,,,282.222442626953,1168.41979980469,,282.221710205078,1168.41979980469,,-0.000732421875
251.186050415039,8678.7685546875,,251.185394287109,8678.7685546875,,-0.000656127929688,-2.61211929803971,-2.61212612122476,,,,288.290618896484,38184.51171875,,288.289855957031,38184.51171875,,-0.000762939453125
259.191925048828,1071.74951171875,,259.191253662109,1071.74951171875,,-0.00067138671875,-2.59030723516375,-2.5903139448727,,,,289.294403076172,2775.51904296875,,289.293640136719,2775.51904296875,,-0.000762939453125
272.295806884766,4902.69775390625,,272.295104980469,4902.69775390625,,-0.000701904296875,-2.57772715968426,-2.5777338043787,,,,300.885437011719,1023.82708740234,,300.884643554688,1023.82708740234,,-0.00079345703125
273.168121337891,12655.73046875,,273.167388916016,12655.73046875,,-0.000732421875,-2.68121284216046,-2.68122003108204,,,,301.142364501953,1218.32580566406,,301.141571044922,1218.32580566406,,-0.00079345703125
275.258514404297,1003.63342285156,,275.257781982422,1003.63342285156,,-0.000732421875,-2.6608509334764,-2.66085801362293,,,,304.285400390625,1379.70703125,,304.284606933594,1379.70703125,,-0.00079345703125
278.904602050781,1827.04125976562,,278.903869628906,1827.04125976562,,-0.000732421875,-2.62606593657657,-2.62607283281698,,,,308.045043945312,2537.00073242187,,308.044219970703,2537.00073242187,,-0.000823974609375
279.094543457031,3524.29028320312,,279.093811035156,3524.29028320312,,-0.000732421875,-2.62427873339187,-2.62428562024881,,,,309.228057861328,2261.560546875,,309.227233886719,2261.560546875,,-0.000823974609375
